"","print_text","bing_score","nrc_score","afinn_score","final_sentiment","congruence"
"167","A Soviet Echo  As Forces Flee Over a Bridge","negative","negative",NA,"negative",NA
"168","Ex-Green Beret at Center  Of Failed Venezuela Plot","negative","positive","negative","negative",NA
"169","Some on Left Fear Biden’s Situation Room May Look a Lot Like Obama’s","negative","negative","negative","negative",NA
"170","An Old Legal Doctrine Puts War Crime Suspects Within the Reach of Justice","negative","positive","negative","negative",NA
"171","Leader of ISIS Task Force Ousted in Pentagon Purge",NA,"negative",NA,"negative",NA
"172","Afghan Car Bomb Dims Another Promising Light","neutral","negative","negative","negative",NA
"173","Pentagon Panel Overturns Army Judge’s Ruling on Use of Torture for Evidence","negative","negative","negative","negative",NA
"174","Arizona’s Embattled Governor Joins G.O.P. Anti-Mask Cause","negative","positive","negative","negative",NA
"175","Armed Attackers Kidnap and Kill 11 Miners in Pakistan","negative","negative","negative","negative",NA
"176","Promotion Pulled for Officer Over Niger Ambush","negative","positive",NA,"negative",NA
"177","3 Afghan Cities  Fall to Taliban","negative","negative",NA,"negative",NA
"178","In Kabul, High Tension and an Air of Unreality","negative","negative","negative","negative",NA
"179","As Afghan Refugee Crisis Unfolds, Koreans Recall ‘Miracle’ Evacuation","neutral","positive","positive","negative",NA
"180","20 Years Ago, a Lone U.S. Representative Warned Against ‘Perpetual War’","negative","negative","negative","negative",NA
"181","A Pivotal Reset On China Policy By Biden’s Team",NA,"positive",NA,"negative",NA
"182","As Biden Faces Political Crisis, the Democratic Party Looks On in Alarm","negative","negative","negative","negative",NA
"183","Facing a More Skeptical U.S., Erdogan Tempers His Defiant Tone","negative","negative","negative","negative",NA
"184","Virus Closed Schools, and World’s Poorest Children Went to Work","negative","negative","negative","negative",NA
"185","As Taliban Stoke Fear, Multitudes Flee Afghanistan","negative","negative","negative","negative",NA
"186","Democrats’ Strategy on Debt Ceiling: Discredit McConnell","negative","negative","negative","negative",NA
"187","Diversity Push Inside Military Spurs Backlash",NA,"negative",NA,"negative",NA
"188","As a Crisis in Afghanistan  Is Growing Dire, Aid Groups  Are Pleading for Assistance","negative","negative","negative","negative",NA
"189","German Force  Fears Inroads  By Neo-Nazis","negative","negative",NA,"negative",NA
"190","As Others Condemn Dissident’s Poisoning, Trump Just Wants to ‘Get Along’","neutral","negative","negative","negative",NA
"191","U.S. Strengthens Its Warning on Travel","negative","negative","negative","negative",NA
"192","Pompeo Sees Negotiators Just After Kabul Attack","negative","negative","negative","negative",NA
"193","Family of Saudi Ex-Officer Who Is Hiding in Canada Became a Target at Home",NA,"positive","negative","negative",NA
"194","As Taliban Advance, U.S. Clings to Hope for Peace","positive","positive","positive","negative",NA
"195","Signal as U.S. Mission Ends: You’re on Your Own",NA,NA,NA,"negative",NA
"196","As Taliban Crush Dissent, New Leaders Face Cascading Challenges","negative",NA,"negative","negative",NA
"197","Pressure on Pakistan as Taliban Advance",NA,"positive","negative","negative",NA
"198","Reports of Detentions and Executions Despite Taliban Vow of Amnesty",NA,"positive",NA,"negative",NA
"199","Last Stand in Exit Plan Is Kabul Airport Security",NA,"positive",NA,"negative",NA
"200","The United Nations Turns 75 Amid Calamity and Conflict","negative","negative","negative","negative",NA
"201","As U.S. Exits Afghanistan, History Implies It May Have to Return",NA,NA,NA,"negative",NA
"202","U.S. Troops’ Afghan Exit Ties Embassy’s Fate to a Fragile Peace Process","neutral","positive","positive","negative",NA
"203","In Frantic Crowd, a Suicide Bomber Hid in Plain Sight","negative","negative","negative","negative",NA
"204","U.S. Visas Can Be a Life-or-Death Matter for Afghan Interpreters","negative","negative","negative","negative",NA
"205","As Toll Preoccupies U.S., Rivals Test the Limits of American Power","negative",NA,"negative","negative",NA
"206","Congress Revisits President’s Powers To Authorize Use of Military Force",NA,"negative",NA,"negative",NA
"207","Asylum Seeker Faces Charges in Son’s Death at Sea","negative","negative","negative","negative",NA
"208","It Was Their Fathers’ War. They Aim to End It.",NA,"negative","negative","negative",NA
"209","New Taliban Chancellor Bars Women From Kabul University",NA,"positive",NA,"negative",NA
"210","At the Center of the Taliban Deal, a U.S. Envoy Who Made It Personal",NA,"positive",NA,"negative",NA
"211","U.S. Rescue of All Afghan Allies by Deadline Appears Increasingly Unlikely",NA,"positive","positive","negative",NA
"212","Boat Sinks In Turkey; At Least 60 Are Dead","negative",NA,"negative","negative",NA
"213","Flash Flood  Kills Scores  In Area Run  By Taliban","negative","negative","negative","negative",NA
"214","At Least 9 Die in Crash of Afghan Military Copter After Clashes With Local Militia","negative","negative","negative","negative",NA
"215","Harris Speaks of ‘Fragile’ World at Naval Academy Commencement","negative","negative",NA,"negative",NA
"216","Pentagon Leaders Worry Trump Will Drag Military Into Election","negative","negative","negative","negative",NA
"217","At Pro-Taliban Rally, a Sign of America’s Failure: Droves of Veiled Faces","negative","negative","negative","negative",NA
"218","Biden Reasserts Role of America In World Affairs",NA,NA,NA,"negative",NA
"219","Afghan Attack Kills 10  From Land Mine Charity","negative","neutral","negative","negative",NA
"220","As Taliban Attack, Civilians Are Taking Up Arms","negative","negative","negative","negative",NA
"221","Australia Condemns Chinese Official’s ‘Disgusting Slur’ of Soldiers","negative","negative","negative","negative",NA
"222","Australian Military to Dismiss Soldiers After Report on Killings And Cover-Up in Afghanistan",NA,"neutral",NA,"negative",NA
"223","A Country Returns to Militias, and an Old, Chaotic Path","negative","negative","negative","negative",NA
"224","Quest to Curb War Powers Of President Faces New Test",NA,"positive","negative","negative",NA
"225","E.U. Hails Covid Success but Warns of ‘Pandemic of the Unvaccinated’","positive","neutral","neutral","negative",NA
"226","Before Disaster, India Ignored Warnings of Dams’ Risks","negative","negative","negative","negative",NA
"227","Before Capitol Riot, Thousands Made Small Donations Online",NA,"negative","negative","negative",NA
"228","Haiti Assassination Spotlights Colombia’s Growing Mercenary Industry",NA,"negative","negative","negative",NA
"229","One Year After He Crushed Protests, Belarus Leader Lashes Out at West","negative","negative","negative","negative",NA
"230","E.U. Leaders Press China on Trade Talks, With Scant Results","negative","positive",NA,"negative",NA
"231","U.S. Approves Release for 3 At Guantánamo",NA,NA,"positive","negative",NA
"232","U.S. Is Reluctant to Send Soldiers to Haiti Conflict","negative","negative","negative","negative",NA
"233","U.S. to Place New Sanctions",NA,NA,NA,"negative",NA
"234","Biden Administration Sends Guantánamo Detainee to Morocco",NA,"negative",NA,"negative",NA
"235","Ukraine Leader  Finally Reaches  The Oval Office",NA,"positive","positive","negative",NA
"236","Bush and Biden Join in Seeking Unity Amid Grief","neutral","positive","negative","negative",NA
"237","In First Call, Biden and Putin Agree to Extend Nuclear Treaty",NA,"positive","positive","negative",NA
"238","Presidents Joust Even as They Seek to Ease Relations","positive","positive","positive","negative",NA
"239","Biden Laces Into G.O.P.  On ‘Un-American’ Bids  To Limit Voting Rights","negative",NA,NA,"negative",NA
"240","On Philosophy, Biden Cabinet Leans Centrist",NA,"positive",NA,"negative",NA
"241","Biden Strives to Be the Anti-Trump, but He Is Finding It’s Not So Easy","positive","positive","neutral","negative",NA
"242","Amid Inquiry, President Condemns Border Agents Who Mistreated Haitians","negative","positive","negative","negative",NA
"243","Biden Scolds Trump Over Report on Russian Bounties on U.S. Troops","positive","positive",NA,"negative",NA
"244","Biden Declared the War Over. But the Wars Go On.",NA,"negative","negative","negative",NA
"245","Spurning Critics Biden Calls Exit Notable Success","neutral","positive","neutral","negative",NA
"246","Despair in Kabul Undercuts Biden on Rescue Effort","negative","positive","negative","negative",NA
"247","Worst Fear for President Who Hoped For End to Military Condolence Calls","negative","negative","negative","negative",NA
"248","U.S. Says ‘We’re Back,’ but Europe Still Recalls Trauma of Trump Years","neutral","positive","negative","negative",NA
"249","Biden Expected to Build On Relations With India, Affirming Human Rights",NA,"positive",NA,"negative",NA
"250","Biden Selects Two Familiar Names, but for Surprising Cabinet Roles",NA,"positive",NA,"negative",NA
"251","Biden Administration Is Open to Tightening Law Authorizing War on Terror","negative","negative","negative","negative",NA
"252","Officials Suggest Global Image May Be Moderating Force on Taliban",NA,"negative",NA,"negative",NA
"253","U.S. to Target Russian Hacking,  Even as It Seeks Accord on Arms",NA,"positive",NA,"negative",NA
"254","Biden to Choose Retired General To Lead Defense","positive","positive",NA,"negative",NA
"255","As Debate Rages On, Biden Plays Long Game",NA,"positive",NA,"negative",NA
"256","Biden to Declare Ottomans’ Atrocities Against Armenia Were Genocide","negative",NA,NA,"negative",NA
"257","A Presidency And Its Values Put to the Test",NA,NA,NA,"negative",NA
"258","Britain Smarts as Biden Leaves Top U.S. Ally Out of Withdrawal Decision","positive","positive","negative","negative",NA
"259","Biden Receives Remains of Service Members After Terrorist Attack","negative","negative","negative","negative",NA
"260","In Meeting With Afghan Leader, Biden Pledges Aid After U.S. Withdrawal",NA,"positive","negative","negative",NA
"261","Troops May Stay Longer In Kabul, Biden Says",NA,NA,NA,"negative",NA
"262","Biden, in Blistering Speech, Says Trump ‘Surrendered’ to the Coronavirus","neutral","positive",NA,"negative",NA
"263","Afghanistan Exit by May 1 Will Be Tough, Biden Says","positive","negative",NA,"negative",NA
"264","Biden Makes Case to Vastly Expand Government Role",NA,"negative","positive","negative",NA
"265","Biden Seeks Update for Much-Stretched Law That Authorizes the War on Terrorism","negative","negative","negative","negative",NA
"266","Achieving a U.S. Exit While Avoiding a Sense of Abandonment",NA,"negative",NA,"negative",NA
"267","Facing Afghan Chaos, Biden Defends Exit","negative","negative","negative","negative",NA
"268","Rebuffing Allies, Biden is Sticking to Exit Deadline",NA,NA,NA,"negative",NA
"269","Closing Guantánamo May Be Politically Toxic, but Biden Remains on Board","negative","negative",NA,"negative",NA
"270","In Winding Down Wars, Biden Takes Two Paths for Iraq and Afghanistan",NA,NA,NA,"negative",NA
"271","Former Rival As Partner For Agenda On Climate","negative","positive",NA,"negative",NA
"272","Biden to Endorse Plan to Deliver More Vaccines to Poorer Countries","neutral","positive","neutral","negative",NA
"273","Gutted System Will Test Biden Vow to Welcome More of World’s Needy","negative","positive","negative","negative",NA
"274","Biden Sets End Date for Nation’s Longest War",NA,"negative","negative","negative",NA
"275","Biden Tours New Orleans And Its Hurricane Damage","negative","negative","negative","negative",NA
"276","Relief and Joy Overseas: ‘Welcome Back America!’","positive","positive","positive","negative",NA
"277","Visiting Troops, Biden Recalls His Own Past At Walter Reed",NA,NA,NA,"negative",NA
"278","President  Underscores ‘Partnership’ With Israel",NA,"positive",NA,"negative",NA
"279","Biden Cautions Putin to Control Cybercriminals",NA,NA,NA,"negative",NA
"280","Yellen to Treasury in Cabinet Full of Firsts",NA,"positive",NA,"negative",NA
"281","‘It Is Time to End the Forever War’",NA,"negative","negative","negative",NA
"282","Biden, Addressing National Guard, Counters G.O.P. Convention Claims",NA,"positive",NA,"negative",NA
"283","As U.S. Exits, Pakistan Sees A Door Open",NA,NA,NA,"negative",NA
"284","Clarifying Biden’s Take of Evacuation",NA,"negative",NA,"negative",NA
"285","Biden’s Meeting With Israeli Leader to Reset Relations Is Pushed Back by One Day",NA,"positive",NA,"negative",NA
"286","Biden Picks Team Set on Fortifying World Alliances",NA,"positive",NA,"negative",NA
"287","Congress Frets Over General In Civilian Job","negative","positive",NA,"negative",NA
"288","Pullout From Afghanistan Gives Guantánamo Detainees Hope for Release",NA,"positive","positive","negative",NA
"289","Vaccine Push Aligns Biden  With a Frustrated Majority","negative","positive","negative","negative",NA
"290","Explosion Kills Eight At Madrasa In Pakistan","negative","negative","negative","negative",NA
"291","Pakistan Blast That Killed 13 Was a Terrorist Attack","negative","negative","negative","negative",NA
"292","U.S. and G7 Allies Focus On ‘Democratic Values’",NA,"positive",NA,"negative",NA
"293","Blinken Is Mending Diplomatic Fences, Without Leaving Home","positive","positive",NA,"negative",NA
"294","In Europe, Blinken’s Warm Words for Allies Don’t Hide Differences","positive","negative","neutral","negative",NA
"295","Blood Lust and Demigods:Behind Slaughter of AfghansBy Elite Australian Squadron","neutral","neutral",NA,"negative",NA
"296","Plans for German ‘Day X’  Show Revival of Far Right  ","positive","positive",NA,"negative",NA
"297","Body of Reuters Photojournalist Was Mutilated in Taliban Custody, Officials Say",NA,"negative",NA,"negative",NA
"298","Body Parts  Found Inside  Landing Gear Of U.S. Plane",NA,"positive",NA,"negative",NA
"299","Bolton’s Book Says Trump’s Offenses Exceeded Ukraine","neutral",NA,NA,"negative",NA
"300","Explosions Rock School in Kabul, Leaving 30 Dead","negative","positive","negative","negative",NA
